C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 1   


C51 COMPILER V8.05a, COMPILATION OF MODULE MOVE
OBJECT MODULE PLACED IN move.OBJ
COMPILER INVOKED BY: d:\Keil_c51\C51\BIN\C51.EXE move.c BROWSE DEBUG OBJECTEXTEND

line level    source
1729            {0xFF,0x01,0x01,0x81,0x80,0x80,0x80,0xFF}
C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 29  

1730           },
1731           {
1732            {0xFF,0x01,0x81,0x81,0x81,0x80,0x80,0xFF},    //13
1733            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1734            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1735            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1736            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1737            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1738            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1739            {0xFF,0x01,0x81,0x81,0x81,0x80,0x80,0xFF}
1740           },
1741           {
1742            {0xFF,0x81,0x81,0x81,0x81,0x81,0x80,0xFF},    //14
1743            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1744            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1745            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1746            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1747            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1748            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1749            {0xFF,0x81,0x81,0x81,0x81,0x81,0x80,0xFF}
1750           },
1751           {
1752            {0xFF,0x81,0x81,0x81,0x81,0x81,0x81,0xFF},    //15
1753            {0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1754            {0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1755            {0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1756            {0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1757            {0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1758            {0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1759            {0xFF,0x81,0x81,0x81,0x81,0x81,0x81,0xFF}
1760           },
1761           {
1762            {0xFF,0x81,0x81,0x81,0x81,0x81,0x81,0xFF},    //16
1763            {0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1764            {0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1765            {0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1766            {0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1767            {0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1768            {0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
1769            {0xFF,0x81,0x81,0x81,0x81,0x81,0x81,0xFF}
1770           },
1771            {
1772            {0xFF,0x81,0x81,0x81,0x81,0x81,0x81,0xFF},    //17
1773            {0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x01},
1774            {0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x01},
1775            {0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x01},
1776            {0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x01},
1777            {0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x01},
1778            {0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x01},
1779            {0xFF,0x81,0x81,0x81,0x81,0x81,0x81,0xFF}
1780           },
1781           {
1782            {0xFF,0x81,0x81,0x81,0x81,0x81,0x81,0xFF},    //18
1783            {0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x81},
1784            {0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x81},
1785            {0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x81},
1786            {0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x81},
1787            {0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x81},
1788            {0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x81},
1789            {0xFF,0x81,0x81,0x81,0x81,0x81,0x81,0xFF}
1790           },
1791           {
C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 30  

1792            {0xFF,0x81,0x81,0x81,0x81,0x81,0x81,0xFF},     //19
1793            {0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x81},
1794            {0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x81},
1795            {0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x81},
1796            {0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x81},
1797            {0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x81},
1798            {0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x81},
1799            {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF}
1800           },
1801           {
1802            {0xFF,0x81,0x81,0x81,0x81,0x81,0x81,0xFF},     //20
1803            {0x81,0x00,0x00,0x00,0x00,0x00,0x00,0xFF},
1804            {0x81,0x00,0x00,0x00,0x00,0x00,0x00,0xFF},
1805            {0x81,0x00,0x00,0x00,0x00,0x00,0x00,0xFF},
1806            {0x81,0x00,0x00,0x00,0x00,0x00,0x00,0xFF},
1807            {0x81,0x00,0x00,0x00,0x00,0x00,0x00,0xFF},
1808            {0x81,0x00,0x00,0x00,0x00,0x00,0x00,0xFF},
1809            {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF}
1810           },
1811           {
1812            {0xFF,0x81,0x81,0x81,0x81,0x81,0x81,0xFF},     //21
1813            {0x81,0x01,0x01,0x01,0x01,0x01,0x01,0xFF},
1814            {0x81,0x01,0x01,0x01,0x01,0x01,0x01,0xFF},
1815            {0x81,0x01,0x01,0x01,0x01,0x01,0x01,0xFF},
1816            {0x81,0x01,0x01,0x01,0x01,0x01,0x01,0xFF},
1817            {0x81,0x01,0x01,0x01,0x01,0x01,0x01,0xFF},
1818            {0x81,0x01,0x01,0x01,0x01,0x01,0x01,0xFF},
1819            {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF}
1820           },
1821           {
1822            {0xFF,0x83,0x83,0x83,0x83,0x83,0xFF,0xFF},     //22
1823            {0x83,0x03,0x03,0x03,0x03,0x03,0xFF,0xFF},
1824            {0x83,0x03,0x03,0x03,0x03,0x03,0xFF,0xFF},
1825            {0x83,0x03,0x03,0x03,0x03,0x03,0xFF,0xFF},
1826            {0x83,0x03,0x03,0x03,0x03,0x03,0xFF,0xFF},
1827            {0x83,0x03,0x03,0x03,0x03,0x03,0xFF,0xFF},
1828            {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
1829            {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF}
1830           },
1831           {
1832            {0xFF,0x87,0x87,0x87,0x87,0xFF,0xFF,0xFF},     //23
1833            {0x87,0x07,0x07,0x07,0x07,0xFF,0xFF,0xFF},
1834            {0x87,0x07,0x07,0x07,0x07,0xFF,0xFF,0xFF},
1835            {0x87,0x07,0x07,0x07,0x07,0xFF,0xFF,0xFF},
1836            {0x87,0x07,0x07,0x07,0x07,0xFF,0xFF,0xFF},
1837            {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
1838            {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
1839            {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF}
1840           },
1841           {
1842            {0xFF,0x8F,0x8F,0x8F,0xFF,0xFF,0xFF,0xFF},     //24
1843            {0x8F,0x0F,0x0F,0x0F,0xFF,0xFF,0xFF,0xFF},
1844            {0x8F,0x0F,0x0F,0x0F,0xFF,0xFF,0xFF,0xFF},
1845            {0x8F,0x0F,0x0F,0x0F,0xFF,0xFF,0xFF,0xFF},
1846            {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
1847            {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
1848            {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
1849            {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF}
1850           },
1851           {
1852            {0xFF,0x9F,0x9F,0xFF,0xFF,0xFF,0xFF,0xFF},     //25
1853            {0x9F,0x1F,0x1F,0xFF,0xFF,0xFF,0xFF,0xFF},
C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 31  

1854            {0x9F,0x1F,0x1F,0xFF,0xFF,0xFF,0xFF,0xFF},
1855            {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
1856            {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
1857            {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
1858            {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
1859            {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF}
1860           },
1861           {
1862            {0xFF,0xBF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},     //26
1863            {0xBF,0x3F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
1864            {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
1865            {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
1866            {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
1867            {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
1868            {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
1869            {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF}
1870           }
1871          };
1872          unsigned char code cube2[][8][8]=
1873          {
1874              {
1875                   {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},      //1
1876                   {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
1877                   {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
1878                   {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
1879                   {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
1880                   {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
1881                   {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
1882                   {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF}
1883              },
1884                  {
1885                   {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},      //2
1886                   {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
1887                   {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
1888                   {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
1889                   {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
1890                   {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
1891                   {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
1892                   {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE}
1893              },
1894                  {
1895                   {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},      //3
1896                   {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
1897                   {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
1898                   {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
1899                   {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
1900                   {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
1901                   {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFC,0xFC},
1902                   {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFC,0xFC}
1903              },
1904                  {
1905                   {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},      //4
1906                   {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
1907                   {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
1908                   {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
1909                   {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
1910                   {0xFF,0xFF,0xFF,0xFF,0xFF,0xF8,0xF8,0xF8},
1911                   {0xFF,0xFF,0xFF,0xFF,0xFF,0xF8,0xF8,0xF8},
1912                   {0xFF,0xFF,0xFF,0xFF,0xFF,0xF8,0xF8,0xF8}
1913              },
1914                  {
1915                   {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},      //5
C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 32  

1916                   {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
1917                   {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
1918                   {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
1919                   {0xFF,0xFF,0xFF,0xFF,0xF0,0xF0,0xF0,0xF0},
1920                   {0xFF,0xFF,0xFF,0xFF,0xF0,0xF0,0xF0,0xF0},
1921                   {0xFF,0xFF,0xFF,0xFF,0xF0,0xF0,0xF0,0xF0},
1922                   {0xFF,0xFF,0xFF,0xFF,0xF0,0xF0,0xF0,0xF0}
1923              },
1924                  {
1925                   {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},      //6
1926                   {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
1927                   {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
1928                   {0xFF,0xFF,0xFF,0xE0,0xE0,0xE0,0xE0,0xE0},
1929                   {0xFF,0xFF,0xFF,0xE0,0xE0,0xE0,0xE0,0xE0},
1930                   {0xFF,0xFF,0xFF,0xE0,0xE0,0xE0,0xE0,0xE0},
1931                   {0xFF,0xFF,0xFF,0xE0,0xE0,0xE0,0xE0,0xE0},
1932                   {0xFF,0xFF,0xFF,0xE0,0xE0,0xE0,0xE0,0xE0}
1933              },
1934                  {
1935                   {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},      //7
1936                   {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
1937                   {0xFF,0xFF,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0},
1938                   {0xFF,0xFF,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0},
1939                   {0xFF,0xFF,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0},
1940                   {0xFF,0xFF,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0},
1941                   {0xFF,0xFF,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0},
1942                   {0xFF,0xFF,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0}
1943              },
1944                  {
1945                   {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},      //8
1946                   {0xFF,0x80,0x80,0x80,0x80,0x80,0x80,0x80},
1947                   {0xFF,0x80,0x80,0x80,0x80,0x80,0x80,0x80},
1948                   {0xFF,0x80,0x80,0x80,0x80,0x80,0x80,0x80},
1949                   {0xFF,0x80,0x80,0x80,0x80,0x80,0x80,0x80},
1950                   {0xFF,0x80,0x80,0x80,0x80,0x80,0x80,0x80},
1951                   {0xFF,0x80,0x80,0x80,0x80,0x80,0x80,0x80},
1952                   {0xFF,0x80,0x80,0x80,0x80,0x80,0x80,0x80}
1953              }
1954          };
1955          unsigned char code IVU_1[][8][8]=
1956          {
1957             {
1958                  {0x00,0x00,0x00,0x3c,0x3c,0x00,0x00,0x00},//1I    1
1959                  {0x00,0x00,0x00,0x3c,0x3c,0x00,0x00,0x00},
1960                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
1961                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
1962                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
1963                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
1964                  {0x00,0x00,0x00,0x3c,0x3c,0x00,0x00,0x00},
1965                  {0x00,0x00,0x00,0x3c,0x3c,0x00,0x00,0x00}
1966             },
1967             {
1968                  {0x00,0x00,0x20,0x38,0x1C,0x04,0x00,0x00},//1I    2
1969                  {0x00,0x00,0x20,0x38,0x1C,0x04,0x00,0x00},
1970                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
1971                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
1972                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
1973                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
1974                  {0x00,0x00,0x20,0x38,0x1C,0x04,0x00,0x00},
1975                  {0x00,0x00,0x20,0x38,0x1C,0x04,0x00,0x00}
1976             },
1977                  {
C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 33  

1978                  {0x00,0x00,0x30,0x18,0x18,0x0C,0x00,0x00},//1I    3
1979                  {0x00,0x00,0x30,0x18,0x18,0x0C,0x00,0x00},
1980                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
1981                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
1982                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
1983                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
1984                  {0x00,0x00,0x30,0x18,0x18,0x0C,0x00,0x00},
1985                  {0x00,0x00,0x30,0x18,0x18,0x0C,0x00,0x00}
1986             },
1987             {
1988                  {0x00,0x00,0x18,0x18,0x18,0x18,0x00,0x00},//1I    4
1989                  {0x00,0x00,0x18,0x18,0x18,0x18,0x00,0x00},
1990                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
1991                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
1992                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
1993                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
1994                  {0x00,0x00,0x18,0x18,0x18,0x18,0x00,0x00},
1995                  {0x00,0x00,0x18,0x18,0x18,0x18,0x00,0x00}
1996             },
1997             {
1998                  {0x00,0x00,0x0C,0x18,0x18,0x30,0x00,0x00},//1I    5
1999                  {0x00,0x00,0x0C,0x18,0x18,0x30,0x00,0x00},
2000                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
2001                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
2002                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
2003                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
2004                  {0x00,0x00,0x0C,0x18,0x18,0x30,0x00,0x00},
2005                  {0x00,0x00,0x0C,0x18,0x18,0x30,0x00,0x00}
2006             },
2007             {
2008                  {0x00,0x00,0x04,0x1C,0x38,0x20,0x00,0x00},//1I    6
2009                  {0x00,0x00,0x04,0x1C,0x38,0x20,0x00,0x00},
2010                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
2011                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
2012                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
2013                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
2014                  {0x00,0x00,0x04,0x1C,0x38,0x20,0x00,0x00},
2015                  {0x00,0x00,0x04,0x1C,0x38,0x20,0x00,0x00}
2016             },
2017             {
2018                  {0x00,0x00,0x00,0x3C,0x3C,0x00,0x00,0x00},//1I    7
2019                  {0x00,0x00,0x00,0x3C,0x3C,0x00,0x00,0x00},
2020                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
2021                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
2022                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
2023                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
2024                  {0x00,0x00,0x00,0x3C,0x3C,0x00,0x00,0x00},
2025                  {0x00,0x00,0x00,0x3C,0x3C,0x00,0x00,0x00}
2026             },
2027             {    
2028                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2029                  {0x00,0x00,0x00,0x66,0x66,0x00,0x00,0x00},
2030                  {0x00,0x00,0x7e,0xff,0xff,0x7e,0x00,0x00},
2031                  {0x00,0x18,0x7e,0xff,0xff,0x7e,0x18,0x00},
2032                  {0x00,0x00,0x3c,0x7e,0x7e,0x3c,0x00,0x00},
2033                  {0x00,0x00,0x18,0x7e,0x7e,0x18,0x00,0x00},
2034                  {0x00,0x00,0x00,0x3c,0x3c,0x00,0x00,0x00},
2035                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},//2心脏 1
2036             },
2037             {    
2038                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2039                  {0x00,0x00,0x02,0x26,0x64,0x40,0x00,0x00},
C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 34  

2040                  {0x00,0x00,0x3F,0x3F,0xFC,0xFC,0x00,0x00},
2041                  {0x00,0x32,0x3F,0x7F,0xFE,0xFC,0x4C,0x00},
2042                  {0x00,0x00,0x3E,0x3E,0x7C,0x7C,0x00,0x00},
2043                  {0x00,0x00,0x1A,0x3E,0x7C,0x58,0x00,0x00},
2044                  {0x00,0x00,0x20,0x38,0x1C,0x04,0x00,0x00},
2045                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},//2心脏 2
2046             },
2047             {    
2048                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2049                  {0x00,0x0C,0x0C,0x00,0x00,0x30,0x30,0x00},
2050                  {0x0C,0x0C,0x3C,0x3C,0x3C,0x3C,0x30,0x30},
2051                  {0x0C,0x3F,0x3E,0x7E,0x7E,0x7C,0xFC,0x30},
2052                  {0x00,0x0C,0x3C,0x3C,0x3C,0x3C,0x30,0x00},
2053                  {0x00,0x0C,0x18,0x3C,0x3C,0x18,0x30,0x00},
2054                  {0x00,0x00,0x30,0x18,0x18,0x0C,0x00,0x00},
2055                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},//2心脏 3
2056             },
2057             {    
2058                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2059                  {0x00,0x18,0x18,0x00,0x00,0x18,0x18,0x00},
2060                  {0x18,0x18,0x3C,0x3C,0x3C,0x3C,0x18,0x18},
2061                  {0x18,0x3C,0x3C,0x7E,0x7E,0x3C,0x3C,0x18},
2062                  {0x00,0x18,0x3C,0x3C,0x3C,0x3C,0x18,0x00},
2063                  {0x00,0x18,0x18,0x3C,0x3C,0x18,0x18,0x00},
2064                  {0x00,0x00,0x18,0x18,0x18,0x18,0x00,0x00},
2065                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},//2心脏 4
2066             },
2067             {    
2068                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2069                  {0x00,0x30,0x18,0x00,0x00,0x18,0x0C,0x00},
2070                  {0x30,0x30,0x3C,0x3C,0x3C,0x3C,0x0C,0x0C},
2071                  {0x30,0x3C,0x3E,0x3E,0x7C,0x7C,0x3C,0x0C},
2072                  {0x00,0x30,0x3C,0x3C,0x3C,0x3C,0x0C,0x00},
2073                  {0x00,0x30,0x18,0x3C,0x3C,0x18,0x0C,0x00},
2074                  {0x00,0x00,0x0C,0x18,0x18,0x30,0x00,0x00},
2075                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},//2心脏 5
2076             },
2077             {    
2078                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2079                  {0x00,0x00,0x60,0x60,0x06,0x06,0x00,0x00},
2080                  {0x00,0x00,0xFC,0xFC,0x3F,0x3F,0x00,0x00},
2081                  {0x40,0x78,0xFC,0xFE,0x7F,0x3F,0x1E,0x02},
2082                  {0x00,0x00,0x7C,0x7C,0x3E,0x3E,0x00,0x00},
2083                  {0x00,0x00,0x58,0x7C,0x3E,0x1A,0x00,0x00},
2084                  {0x00,0x00,0x04,0x1C,0x38,0x20,0x00,0x00},
2085                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},//2心脏 6
2086             },
2087             {    
2088                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
2089                  {0x00,0x00,0x00,0x66,0x66,0x00,0x00,0x00},
2090                  {0x00,0x00,0x7e,0xff,0xff,0x7e,0x00,0x00},
2091                  {0x00,0x18,0x7e,0xff,0xff,0x7e,0x18,0x00},
2092                  {0x00,0x00,0x3c,0x7e,0x7e,0x3c,0x00,0x00},
2093                  {0x00,0x00,0x18,0x7e,0x7e,0x18,0x00,0x00},
2094                  {0x00,0x00,0x00,0x3C,0x3C,0x00,0x00,0x00},
2095                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},//2心脏 7
2096             },
2097            {
2098                  {0x00,0x00,0x00,0x66,0x66,0x00,0x00,0x00},
2099                  {0x00,0x00,0x00,0x66,0x66,0x00,0x00,0x00},
2100                  {0x00,0x00,0x00,0x66,0x66,0x00,0x00,0x00},
2101                  {0x00,0x00,0x00,0x66,0x66,0x00,0x00,0x00},
C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 35  

2102                  {0x00,0x00,0x00,0x66,0x66,0x00,0x00,0x00},
2103                  {0x00,0x00,0x00,0x66,0x66,0x00,0x00,0x00},
2104                  {0x00,0x00,0x00,0x3c,0x3c,0x00,0x00,0x00},
2105                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00}//3U 1
2106            },
2107            {
2108                  {0x00,0x00,0x40,0x64,0x26,0x02,0x00,0x00},
2109                  {0x00,0x00,0x40,0x64,0x26,0x02,0x00,0x00},
2110                  {0x00,0x00,0x40,0x64,0x26,0x02,0x00,0x00},
2111                  {0x00,0x00,0x40,0x64,0x26,0x02,0x00,0x00},
2112                  {0x00,0x00,0x40,0x64,0x26,0x02,0x00,0x00},
2113                  {0x00,0x00,0x40,0x64,0x26,0x02,0x00,0x00},
2114                  {0x00,0x00,0x20,0x38,0x1C,0x04,0x00,0x00},
2115                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00}//3U 2
2116            },
2117            {
2118                  {0x00,0x30,0x30,0x00,0x00,0x0C,0x0C,0x00},
2119                  {0x00,0x30,0x30,0x00,0x00,0x0C,0x0C,0x00},
2120                  {0x00,0x30,0x30,0x00,0x00,0x0C,0x0C,0x00},
2121                  {0x00,0x30,0x30,0x00,0x00,0x0C,0x0C,0x00},
2122                  {0x00,0x30,0x30,0x00,0x00,0x0C,0x0C,0x00},
2123                  {0x00,0x30,0x30,0x00,0x00,0x0C,0x0C,0x00},
2124                  {0x00,0x00,0x30,0x18,0x18,0x0C,0x00,0x00},
2125                  {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00}//3U 3
2126            },
2127            {
2128                  {0x00,0x18,0x18,0x00,0x00,0x18,0x18,0x00},
2129                  {0x00,0x18,0x18,0x00,0x00,0x18,0x18,0x00},
2130                  {0x00,0x18,0x18,0x00,0x00,0x18,0x18,0x00},
